Rk,Games,Minutes Played,Field Goals,Field Goals Attempted,Field Goal %,3-Point Field Goals,3-Point Field Goals Attempted,3-Point Field Goal %,2-Point Field Goals,2-Point Field Goals Attempted,2-Point Field Goal %,Effective Field Goal %,Free Throws,Free Throws Attempted,Free Throw %,Offensive Rebounds,Defensive Rebounds,Total Rebounds,Assists,Steals,Blocks,Turnovers,Personal Fouls,Points,Salary
1,63,847,66,141,0.468,4,15,0.267,62,126,0.492,0.482,35,53,0.66,72,144,216,28,23,26,30,122,171,788872
2,81,1197,93,185,0.503,0,0,,93,185,0.503,0.503,79,136,0.581,142,190,332,43,40,57,71,203,265,2090880
3,53,961,143,275,0.52,0,0,,143,275,0.52,0.52,76,119,0.639,102,204,306,38,24,36,39,108,362,916099
4,73,2552,464,1011,0.459,128,300,0.427,336,711,0.473,0.522,274,336,0.815,32,230,262,248,35,3,146,136,1330,7500000
5,56,951,136,249,0.546,0,1,0,136,248,0.548,0.546,56,67,0.836,94,183,277,40,23,46,63,187,328,635880
6,46,330,33,61,0.541,0,0,,33,61,0.541,0.541,26,30,0.867,37,92,129,14,8,30,18,40,92,884293
7,69,2498,652,1423,0.458,3,15,0.2,649,1408,0.461,0.459,296,360,0.822,166,599,765,178,63,68,123,147,1603,14878000
8,65,1072,134,300,0.447,2,13,0.154,132,287,0.46,0.45,33,50,0.66,119,192,311,71,24,33,44,126,303,3060000
9,73,1936,240,543,0.442,116,309,0.375,124,234,0.53,0.549,105,116,0.905,23,182,205,143,54,8,84,115,701,3229050
10,55,1278,204,413,0.494,11,47,0.234,193,366,0.527,0.507,76,121,0.628,79,129,208,94,90,19,90,121,495,4494383
11,80,2045,234,494,0.474,13,48,0.271,221,446,0.496,0.487,91,137,0.664,129,367,496,114,82,38,88,147,572,3749602
12,19,185,16,32,0.5,0,0,,16,32,0.5,0.5,6,24,0.25,28,27,55,6,9,11,14,49,38,362917
13,72,1396,177,275,0.644,3,12,0.25,174,263,0.662,0.649,120,169,0.71,129,250,379,19,32,97,53,162,477,1399507
14,78,1773,194,485,0.4,84,248,0.339,110,237,0.464,0.487,92,118,0.78,40,135,175,81,48,11,62,147,564,947907
15,80,2309,309,717,0.431,115,351,0.328,194,366,0.53,0.511,77,106,0.726,59,241,300,149,74,28,106,154,810,916099
16,22,795,155,354,0.438,67,164,0.409,88,190,0.463,0.532,59,62,0.952,66,76,142,17,10,7,20,47,436,8308500
17,77,1897,173,418,0.414,41,118,0.347,132,300,0.44,0.463,138,202,0.683,78,261,339,150,60,61,122,173,525,1792560
18,77,2982,743,1643,0.452,167,415,0.402,576,1228,0.469,0.503,459,541,0.848,145,477,622,242,95,51,198,224,2112,21388953
19,33,186,12,32,0.375,0,0,,12,32,0.375,0.375,4,8,0.5,15,23,38,2,3,12,3,17,28,3800000
20,50,925,123,294,0.418,56,171,0.327,67,123,0.545,0.514,50,66,0.758,57,152,209,58,19,12,55,126,352,1200000
21,77,2723,389,853,0.456,180,442,0.407,209,411,0.509,0.562,149,193,0.772,99,376,475,191,126,20,132,179,1107,7727280
22,15,97,9,19,0.474,0,0,,9,19,0.474,0.474,7,16,0.438,19,28,47,5,4,4,6,11,25,660619
23,68,1161,162,410,0.395,24,64,0.375,138,346,0.399,0.424,53,62,0.855,52,158,210,61,39,47,58,185,401,3231683
24,48,968,101,190,0.532,0,0,,101,190,0.532,0.532,78,126,0.619,101,277,378,25,14,37,59,92,280,8374646
25,71,1939,298,718,0.415,133,332,0.401,165,386,0.427,0.508,201,227,0.885,15,115,130,313,53,3,125,147,930,650215
26,26,429,52,102,0.51,0,0,,52,102,0.51,0.51,8,20,0.4,42,83,125,28,25,10,29,47,112,1500000
27,73,952,101,174,0.58,0,0,,101,174,0.58,0.58,38,55,0.691,89,169,258,60,13,25,63,146,240,1750000
28,14,132,8,30,0.267,6,27,0.222,2,3,0.667,0.367,0,0,,4,13,17,3,6,0,3,13,22,77852
29,27,473,60,154,0.39,36,95,0.379,24,59,0.407,0.506,14,18,0.778,18,70,88,29,7,11,15,52,170,387995
30,20,368,56,131,0.427,7,25,0.28,49,106,0.462,0.454,31,39,0.795,5,32,37,32,7,4,19,30,150,52017
31,79,1471,254,656,0.387,73,231,0.316,181,425,0.426,0.443,79,100,0.79,16,138,154,303,26,0,125,129,660,4687000
32,42,1257,222,502,0.442,30,108,0.278,192,394,0.487,0.472,84,102,0.824,69,153,222,45,14,52,58,100,558,11862500
33,78,2204,271,679,0.399,66,190,0.347,205,489,0.419,0.448,130,181,0.718,66,245,311,116,65,20,84,158,738,2923920
34,63,1735,231,527,0.438,97,283,0.343,134,244,0.549,0.53,66,90,0.733,60,232,292,125,56,28,85,185,625,3250000
35,41,387,65,156,0.417,10,33,0.303,55,123,0.447,0.449,26,32,0.813,16,58,74,33,9,7,18,31,166,788872
36,82,2266,352,725,0.486,2,6,0.333,350,719,0.487,0.487,205,239,0.858,161,309,470,87,36,71,102,190,911,6450000
37,73,1468,105,275,0.382,73,210,0.348,32,65,0.492,0.515,15,23,0.652,34,104,138,63,50,39,21,124,298,3270000
38,82,2956,381,819,0.465,145,402,0.361,236,417,0.566,0.554,163,203,0.803,116,495,611,420,75,57,208,156,1070,11295250
39,72,1686,248,617,0.402,76,212,0.358,172,405,0.425,0.464,94,118,0.797,22,123,145,194,60,9,82,161,666,3135000
40,53,491,71,163,0.436,0,0,,71,163,0.436,0.436,19,21,0.905,57,88,145,34,2,5,36,77,161,884293
41,67,911,147,343,0.429,43,128,0.336,104,215,0.484,0.491,66,109,0.606,10,107,117,91,43,13,79,102,403,884293
42,73,2530,481,1149,0.419,138,343,0.402,343,806,0.426,0.479,149,189,0.788,54,219,273,243,71,18,128,153,1249,4319280
43,55,831,177,355,0.499,21,54,0.389,156,301,0.518,0.528,61,79,0.772,31,141,172,42,23,21,57,93,436,884293
44,80,2016,337,695,0.485,126,293,0.43,211,402,0.525,0.576,111,131,0.847,18,208,226,179,50,7,95,130,911,2750000
45,52,663,80,225,0.356,13,53,0.245,67,172,0.39,0.384,44,69,0.638,49,106,155,17,21,8,47,93,217,5324280
46,56,1751,199,481,0.414,92,255,0.361,107,226,0.473,0.509,83,102,0.814,72,124,196,151,77,23,66,174,573,788872
47,6,45,1,1,1,0,0,,1,1,1,1,1,6,0.167,2,15,17,0,0,0,2,6,3,9000000
48,19,309,24,79,0.304,14,48,0.292,10,31,0.323,0.392,10,12,0.833,4,24,28,42,8,1,25,25,72,2500000
49,77,1072,88,144,0.611,0,0,,88,144,0.611,0.611,46,89,0.517,105,261,366,8,7,86,40,124,222,3049920
50,78,1214,210,393,0.534,0,2,0,210,391,0.537,0.534,77,121,0.636,139,229,368,70,60,21,77,192,497,884293
51,55,1498,133,353,0.377,79,210,0.376,54,143,0.378,0.489,33,43,0.767,13,146,159,307,54,8,102,85,378,4000000
52,73,1618,321,674,0.476,15,54,0.278,306,620,0.494,0.487,164,221,0.742,120,270,390,112,75,38,110,166,821,1375604
53,43,1416,265,556,0.477,50,140,0.357,215,416,0.517,0.522,183,237,0.772,27,175,202,235,69,14,143,99,763,2626474
54,3,15,2,4,0.5,0,1,0,2,3,0.667,0.5,1,5,0.2,0,3,3,1,0,0,2,1,5,55000
55,6,55,3,6,0.5,3,6,0.5,0,0,,0.75,3,3,1,0,3,3,3,1,0,1,2,12,5058198
56,67,1769,235,375,0.627,0,0,,235,375,0.627,0.627,22,64,0.344,182,489,671,112,47,121,97,210,492,14000000
57,61,690,73,164,0.445,42,98,0.429,31,66,0.47,0.573,9,12,0.75,16,114,130,31,15,11,16,49,197,3945000
58,72,1553,222,403,0.551,0,2,0,222,401,0.554,0.551,47,76,0.618,149,230,379,64,41,45,58,131,491,2350820
59,76,2141,447,980,0.456,0,2,0,447,978,0.457,0.456,148,193,0.767,137,495,632,118,53,22,154,216,1042,15300000
60,79,2531,492,953,0.516,74,218,0.339,418,735,0.569,0.555,223,272,0.82,98,424,522,87,80,78,125,192,1281,19067500
61,60,1855,361,825,0.438,79,200,0.395,282,625,0.451,0.485,90,112,0.804,48,178,226,85,63,11,96,145,891,2511432
62,73,1414,179,332,0.539,0,2,0,179,330,0.542,0.539,61,94,0.649,97,264,361,74,40,88,60,192,419,4000000
63,81,2609,388,807,0.481,59,211,0.28,329,596,0.552,0.517,163,227,0.718,63,144,207,135,151,30,105,210,998,4500000
64,24,160,3,15,0.2,1,8,0.125,2,7,0.286,0.233,0,2,0,2,12,14,10,6,1,2,4,7,1186459
65,72,1557,233,581,0.401,96,248,0.387,137,333,0.411,0.484,83,95,0.874,43,97,140,233,52,13,117,146,645,674194
66,35,316,57,125,0.456,13,25,0.52,44,100,0.44,0.508,32,44,0.727,10,44,54,25,14,4,24,21,159,1210080
67,26,224,26,86,0.302,3,30,0.1,23,56,0.411,0.32,9,13,0.692,8,20,28,41,13,3,16,19,64,769855
68,29,251,24,66,0.364,0,2,0,24,64,0.375,0.364,15,21,0.714,7,21,28,9,13,0,18,24,63,3500000
69,6,177,31,73,0.425,3,16,0.188,28,57,0.491,0.445,18,21,0.857,2,24,26,38,7,1,34,9,83,30453805
70,41,751,100,254,0.394,42,120,0.35,58,134,0.433,0.476,32,39,0.821,19,84,103,31,19,2,24,58,274,5000000
71,43,395,43,121,0.355,22,73,0.301,21,48,0.438,0.446,7,9,0.778,11,43,54,12,9,1,13,26,115,1149000
72,70,2262,341,897,0.38,111,336,0.33,230,561,0.41,0.442,102,113,0.903,37,171,208,396,42,6,131,145,895,2438760
73,78,2193,380,831,0.457,50,143,0.35,330,688,0.48,0.487,279,373,0.748,59,198,257,212,69,14,149,190,1089,2202000
74,56,1419,213,540,0.394,98,249,0.394,115,291,0.395,0.485,63,75,0.84,21,208,229,82,47,17,60,120,587,8000000
75,67,2591,275,693,0.397,68,240,0.283,207,453,0.457,0.446,260,338,0.769,87,243,330,175,127,36,102,106,878,1112880
76,50,378,51,110,0.464,26,62,0.419,25,48,0.521,0.582,8,14,0.571,6,35,41,17,7,9,11,30,136,884293
77,14,146,15,48,0.313,5,17,0.294,10,31,0.323,0.365,8,9,0.889,4,19,23,10,8,0,10,11,43,700000
78,26,516,94,225,0.418,0,0,,94,225,0.418,0.418,37,49,0.755,53,92,145,29,6,29,34,31,225,6000000
79,56,1054,184,430,0.428,20,62,0.323,164,368,0.446,0.451,97,121,0.802,24,75,99,216,39,7,103,121,485,2790343
80,71,1173,142,311,0.457,19,61,0.311,123,250,0.492,0.487,44,72,0.611,23,114,137,207,66,8,101,117,347,490180
81,81,2468,341,748,0.456,191,425,0.449,150,323,0.464,0.584,52,63,0.825,29,163,192,377,69,11,103,136,925,6791570
82,80,1583,182,460,0.396,59,185,0.319,123,275,0.447,0.46,47,61,0.77,38,118,156,55,75,12,28,145,470,2653080
83,22,252,31,87,0.356,18,55,0.327,13,32,0.406,0.46,21,29,0.724,7,17,24,22,8,4,21,25,101,570515
84,73,2341,302,642,0.47,97,268,0.362,205,374,0.548,0.546,109,141,0.773,107,296,403,134,108,21,79,188,810,2557545
85,81,1973,330,811,0.407,146,371,0.394,184,440,0.418,0.497,161,196,0.821,67,217,284,212,61,35,108,209,967,3180000
86,70,2414,427,1054,0.405,55,208,0.264,372,846,0.44,0.431,258,367,0.703,101,336,437,441,130,43,247,213,1167,2200920
87,71,1283,173,410,0.422,61,176,0.347,112,234,0.479,0.496,83,122,0.68,55,205,260,88,44,14,72,100,490,947907
88,73,2178,254,560,0.454,87,226,0.385,167,334,0.5,0.531,121,163,0.742,41,173,214,357,119,16,162,210,716,4000000
89,55,1662,191,322,0.593,0,1,0,191,321,0.595,0.593,98,155,0.632,159,370,529,59,36,63,71,145,480,14100538
90,62,1927,307,738,0.416,122,351,0.348,185,387,0.478,0.499,110,152,0.724,58,236,294,114,46,31,79,193,846,6344164
91,4,24,0,0,,0,0,,0,0,,,0,0,,0,3,3,2,1,0,1,1,0,237292
92,31,198,22,62,0.355,9,31,0.29,13,31,0.419,0.427,18,24,0.75,13,25,38,8,2,3,6,19,71,490180
93,54,768,97,261,0.372,41,122,0.336,56,139,0.403,0.45,22,34,0.647,22,121,143,18,17,25,31,67,257,4250000
94,23,172,26,67,0.388,11,31,0.355,15,36,0.417,0.47,5,7,0.714,3,16,19,15,8,2,14,24,68,490180
95,21,184,17,42,0.405,3,18,0.167,14,24,0.583,0.44,10,11,0.909,9,30,39,12,3,3,11,16,47,1330000
96,82,2014,207,500,0.414,60,174,0.345,147,326,0.451,0.474,53,68,0.779,17,143,160,248,77,5,127,156,527,1129200
97,22,172,11,24,0.458,0,3,0,11,21,0.524,0.458,3,4,0.75,7,12,19,4,8,1,7,30,25,275691
98,80,2069,324,694,0.467,71,189,0.376,253,505,0.501,0.518,192,224,0.857,47,141,188,297,93,15,132,150,911,1900000
